epoch,dataset,loss,loss_position,loss_dimension,loss_obj,loss_class,precision,recall,mAP
0,Validation,1.5149820558726788,0.07804074021987617,1.066962020471692,0.25008440390229225,0.1198949022218585,1.0,1.0,0.0
0,Real,1.6850427985191345,0.07791877005781446,1.2371413792882646,0.25008710367339,0.11989553538816315,1.0,1.0,0.0
0,Training,0.5415186340618133,0.06946009345710277,0.308062713239193,0.051239899685382846,0.11275592777013779,1.0,1.0,0.0
1,Validation,0.46853427309542894,0.06442621932365,0.2464628112502396,0.04714330460410565,0.11050193547271192,1.0,1.0,0.0
1,Real,0.622541287115642,0.07648586428591184,0.36155139548437937,0.07808592250304562,0.10641810457621302,1.0,1.0,0.0
1,Training,0.4317578070068359,0.06154838264286518,0.2195928761470318,0.04198043038904667,0.10863611758947372,1.0,1.0,0.0
2,Validation,0.41378009505569935,0.05899921106174588,0.20847688615322113,0.03768945822957903,0.10861453763209283,1.0,1.0,0.0
2,Real,0.6157688668795994,0.07212842894451958,0.36317880877426695,0.07273126074245997,0.10773036895053727,1.0,1.0,0.0
2,Training,0.3906745250415802,0.056414152643084525,0.1928080948281288,0.03466842367947102,0.1067838538467884,1.0,1.0,0.0
3,Validation,0.38150772731751204,0.054552007582969964,0.18535193265415728,0.03447209938894957,0.10713168536312878,1.0,1.0,0.0
3,Real,0.5684314795902797,0.0693407372704574,0.31946418221507755,0.07024794497660228,0.10937861406377383,1.0,1.0,0.0
3,Training,0.3663449174642563,0.052663006134033206,0.17565081098794938,0.032620703006088735,0.10541039752006531,1.0,1.0,0.0
4,Validation,0.3623658465221524,0.051149197621271014,0.17309189890511334,0.03262114629615098,0.10550360172055662,1.0,1.0,0.0
4,Real,0.5641724105392184,0.06706826974238668,0.3192120407308851,0.06764579457896096,0.11024630814790726,1.0,1.0,0.0
4,Training,0.3473074972176552,0.04973633638381958,0.1625300672495365,0.031019974432885646,0.10402111932992936,1.0,1.0,0.0
5,Validation,0.3470904780551791,0.048597190296277404,0.16258437768556178,0.03123721614247188,0.10467169340699911,1.0,1.0,0.0
5,Real,0.5259457102843693,0.06501729041337967,0.28628778883389067,0.06461716150598866,0.11002346341099058,1.0,1.0,0.0
5,Training,0.3326980292892456,0.04725729167878628,0.15259528341174125,0.029511094470024108,0.10333435961961747,1.0,1.0,0.0
6,Validation,0.3385259183123708,0.046609217301011086,0.1577816919889301,0.029931831173598766,0.10420317528769374,1.0,1.0,0.0
6,Real,0.5314052892582757,0.06462052091956139,0.2909856630223138,0.06416080306683268,0.1116383123610701,1.0,1.0,0.0
6,Training,0.3203750565600395,0.04511214579194784,0.14441915390133858,0.028158715495467185,0.10268504135251046,1.0,1.0,0.0
7,Validation,0.32718258164823055,0.04470710887107998,0.15072573744691908,0.028628497035242617,0.10312123782932758,1.0,1.0,0.0
7,Real,0.5160601905414036,0.06247138737567833,0.2808657480137689,0.06156113477689879,0.11116192170551845,1.0,1.0,0.0
7,Training,0.3092994640803337,0.043199140422344205,0.13739130863249302,0.026963003942370414,0.10174601127386093,1.0,1.0,0.0
8,Validation,0.3190452866256237,0.04303109226748347,0.14611729397438467,0.027439660218078643,0.10245724208652973,1.0,1.0,0.0
8,Real,0.5096125219549451,0.06136317178606987,0.2748777578983988,0.06163483113050461,0.11173676220434052,1.0,1.0,0.0
8,Training,0.2995561956048012,0.04146616570830345,0.13117497925698757,0.025980104040950535,0.10093494655251503,1.0,1.0,0.0
9,Validation,0.31388977263122797,0.04193383204983547,0.14367198990657926,0.02667204785393551,0.10161190154030919,1.0,1.0,0.0
9,Real,0.5136802515813282,0.061046981651868136,0.28083339439971106,0.059964069830519814,0.11183579904692513,1.0,1.0,0.0
9,Training,0.29067108952999116,0.03987813235402107,0.12562880266427995,0.025103245283663273,0.10006090910673142,1.0,1.0,0.0
10,Validation,0.3055983320809901,0.040938417660072446,0.13828940538223833,0.0256643223692663,0.1007061863783747,1.0,1.0,0.0
10,Real,0.5138134509325027,0.05826980194875172,0.2856586511645998,0.05902548347200666,0.11085952020117215,1.0,1.0,0.0
10,Training,0.2826325670981407,0.038485882839262485,0.12037168463051319,0.024356295621097087,0.09941870378732681,1.0,1.0,0.0
11,Validation,0.2984613166190684,0.03958747582510114,0.1340270726941526,0.02479199750814587,0.1000547707080841,1.0,1.0,0.0
11,Real,0.498995983174869,0.05800723657011986,0.27064484996455057,0.058832209557294846,0.11151168814727239,1.0,1.0,0.0
11,Training,0.27554445419073104,0.03729301643759012,0.11566831354498863,0.02369810011804104,0.09888502393484115,1.0,1.0,0.0
12,Validation,0.29433551896363497,0.03864546597469598,0.1318269893527031,0.024127775395754725,0.09973528538830578,1.0,1.0,0.0
12,Real,0.49172134484563557,0.05629847863955157,0.26600217819213867,0.05896753099347864,0.11045316074575696,1.0,1.0,0.0

12,Training,0.2689934202194214,0.03621413899302483,0.11127294194638729,0.023085578996986152,0.0984207601261139,1.0,1.0,0.0
13,Validation,0.2755650086328387,0.0361648250836879,0.1185000273399055,0.022389988997019827,0.09851016639731824,1.0,1.0,0.0
13,Real,0.5000234012092862,0.05667488596269062,0.2731558063200542,0.057613105912293704,0.1125795990228653,1.0,1.0,0.0
13,Training,0.2629061563467979,0.03522370297789574,0.10709671554505824,0.022557407264113427,0.09802833055853843,1.0,1.0,0.0
14,Validation,0.2724275388754904,0.035269443469587713,0.11661366140469909,0.022455241298303008,0.09808919089846313,1.0,1.0,0.0
14,Real,0.506806384239878,0.05617862035121236,0.28121104197842733,0.05751814214246614,0.1118985792355878,1.0,1.0,0.0
14,Training,0.25729277987957,0.034346133834719655,0.10323979285001755,0.02203506940484047,0.09767178372740745,1.0,1.0,0.0
15,Validation,0.2697809813544154,0.03491680946899578,0.11514572519809008,0.02173990593291819,0.09797854162752628,1.0,1.0,0.0
15,Real,0.4820153755801065,0.05431221079613481,0.25920814275741577,0.05642286954181535,0.11207216126578194,1.0,1.0,0.0
15,Training,0.25186357142448423,0.033578784076571465,0.0994773635596037,0.02157309852913022,0.09723432523846626,1.0,1.0,0.0
16,Validation,0.2690259194932878,0.03439015772892162,0.11597831908147782,0.02125584229361266,0.09740160033106804,1.0,1.0,0.0
16,Real,0.5085563489368984,0.05509453532951219,0.28295721113681793,0.05871638895145485,0.11178821963923317,1.0,1.0,0.0
16,Training,0.24664936643123628,0.032863059407174586,0.09609369840025901,0.02110328962534666,0.0965893192255497,1.0,1.0,0.0
17,Validation,0.2649852125905454,0.033960740780457854,0.11323103203903884,0.02096603950485587,0.09682739921845496,1.0,1.0,0.0
17,Real,0.5003481358289719,0.05455146011497293,0.27373020883117405,0.061363854578563144,0.1107026104416166,1.0,1.0,0.0
17,Training,0.24174679056167603,0.032145396661758426,0.09269289788722992,0.020667345470488072,0.09624115058302879,1.0,1.0,0.0
18,Validation,0.26457252632826567,0.03377102507511154,0.11364144249819219,0.020469189999857917,0.09669086709618568,1.0,1.0,0.0
18,Real,0.4845999287707465,0.05458271663103785,0.2619251438549587,0.05725926985698087,0.11083280135478292,1.0,1.0,0.0
18,Training,0.23696743991851807,0.03145970712125301,0.08931652580559253,0.020263525721877812,0.09592768123269081,1.0,1.0,0.0
19,Validation,0.26100761676207185,0.03287198313046247,0.11129463172983378,0.02029182278783992,0.09654917824082077,1.0,1.0,0.0
19,Real,0.5074263683387211,0.0538236570677587,0.2852529670510973,0.05664935974138124,0.11170038261583873,1.0,1.0,0.0
19,Training,0.2330683123254776,0.030889221782535316,0.08652120651781559,0.019963994976431133,0.09569388918280601,1.0,1.0,0.0
20,Validation,0.26034598844125867,0.03287144232308492,0.11144632659852505,0.01979004015447572,0.09623817773535848,1.0,1.0,0.0
20,Real,0.49429150564329966,0.054126955302698274,0.2705049802150045,0.05862842101071562,0.11103114698614393,1.0,1.0,0.0
20,Training,0.22888296171426772,0.030300975679308177,0.08360856191396714,0.019656301626265048,0.0953171225142479,1.0,1.0,0.0
21,Validation,0.26054487377405167,0.03245295269880444,0.11293205141555518,0.019420200958848,0.09573966753669083,1.0,1.0,0.0
21,Real,0.49075513652392794,0.053150667143719535,0.2678831219673157,0.05842444274042334,0.11129690280982427,1.0,1.0,0.0
21,Training,0.22479639373779298,0.029740962873995302,0.08087682825207711,0.019372222260832787,0.09480638039946557,1.0,1.0,0.0
22,Validation,0.25796472234651446,0.03266195842297748,0.11064332874957472,0.019432236906141043,0.09522719704546034,1.0,1.0,0.0
22,Real,0.47588672808238436,0.054274869550551684,0.2520088979176113,0.05774259141513279,0.11186037319047111,1.0,1.0,0.0
22,Training,0.22373836997270585,0.029528160195201634,0.08042236566066742,0.01933727456241846,0.09445056963801383,1.0,1.0,0.0
23,Validation,0.26201822282746434,0.03350923367543146,0.11305921373423189,0.02006026654271409,0.09538950980640948,1.0,1.0,0.0
23,Real,0.5063105395862034,0.05398100454892431,0.2808220833539963,0.059016047577772825,0.11249139904975891,1.0,1.0,0.0
23,Training,0.21827907180309294,0.02887196905404329,0.07643506145477295,0.018974489534199238,0.09399755192399024,1.0,1.0,0.0
24,Validation,0.2586375786922872,0.032080175587907434,0.11265311716124415,0.019474237429676577,0.09443004918284714,1.0,1.0,0.0
24,Real,0.5175907888582775,0.05353426880070141,0.2947491173233305,0.056683500962597985,0.11262390975441251,1.0,1.0,0.0
24,Training,0.2146812231707573,0.028361347661316396,0.07395369061768055,0.018744470724612473,0.09362171400785446,1.0,1.0,0.0
25,Validation,0.25476046558469534,0.03170532773947343,0.10985520703252405,0.01901360257761553,0.09418632765300572,1.0,1.0,0.0
25,Real,0.4882723497492926,0.05226825683244637,0.2674006000161171,0.05664717432643686,0.11195631910647665,1.0,1.0,0.0
25,Training,0.21155748329877852,0.027905335569530725,0.07179108207672834,0.01855269979402423,0.09330836573123932,1.0,1.0,0.0
26,Validation,0.251590290106833,0.031352606194559485,0.10802702885121107,0.0185174964426551,0.09369315952062607,1.0,1.0,0.0
26,Real,0.49501662807805197,0.05223134479352406,0.27189673270498005,0.05868658822562013,0.11220196155565125,1.0,1.0,0.0
26,Training,0.20862844829797744,0.027496628600358963,0.06970697179496288,0.01837595550082624,0.09304889227032662,1.0,1.0,0.0
27,Validation,0.25207890244200826,0.03163392725400627,0.10846448503434658,0.018423517525661737,0.09355697385035455,1.0,1.0,0.0
27,Real,0.4901014651571001,0.05249703648899283,0.26732816866465975,0.05757826752960682,0.11269800205315862,1.0,1.0,0.0
27,Training,0.20529364263534547,0.02699403177410364,0.06733394321829081,0.018179483151882888,0.09278618444561958,1.0,1.0,0.0
28,Validation,0.2501627719029784,0.03094511158997193,0.10755080031231046,0.018341931572649628,0.0933249278459698,1.0,1.0,0.0
28,Real,0.5026010870933533,0.052304791818772046,0.28008766578776495,0.05755455100110599,0.11265407289777483,1.0,1.0,0.0
28,Training,0.20630464087724687,0.026996384666115047,0.0682209601894021,0.018310737926363944,0.0927765581703186,1.0,1.0,0.0
29,Validation,0.2540335417725146,0.030954377027228475,0.1116342400200665,0.0180907569010742,0.09335416881367564,1.0,1.0,0.0
29,Real,0.5041723613228116,0.052908946360860555,0.28006006138665335,0.05791060759552887,0.11329274145620209,1.0,1.0,0.0
29,Training,0.19951012781858443,0.026128249088078738,0.06314813116163015,0.01786302356645465,0.09237072403311729,1.0,1.0,0.0
30,Validation,0.2501213396899402,0.031212448317091912,0.10744339553639293,0.01815409818664193,0.09331139549612999,1.0,1.0,0.0
30,Real,0.49726519201483044,0.05226072163454124,0.27504270736660275,0.05686703084834984,0.11309473429407392,1.0,1.0,0.0
30,Training,0.19719083010673524,0.025746304499357938,0.0615803679767251,0.017697394657433033,0.09216676294445991,1.0,1.0,0.0
31,Validation,0.2519413763657212,0.03078549081692472,0.10997511213645339,0.018050775077426806,0.09312999900430441,1.0,1.0,0.0
31,Real,0.5065732257706779,0.05309291423431465,0.28254882033382145,0.058393233588763645,0.11253825628331729,1.0,1.0,0.0
31,Training,0.1948849704003334,0.025400073690861464,0.05991126979291439,0.01757737183511257,0.09199625511288644,1.0,1.0,0.0
32,Validation,0.2567248600535095,0.030996416287962347,0.11398066417314112,0.01838156711892225,0.09336621291004121,1.0,1.0,0.0
32,Real,0.4951057497944151,0.05334847526890891,0.2702772968581745,0.05823076995355742,0.1132492119712489,1.0,1.0,0.0
32,Training,0.19189756338119507,0.024906894258707762,0.0577943253415823,0.01742473906509578,0.09177160467028618,1.0,1.0,0.0
33,Validation,0.25366113102063537,0.030577704950701445,0.11181109840981662,0.0180498750123661,0.09322245395742357,1.0,1.0,0.0
33,Real,0.5004591814109257,0.052578099604163854,0.2785736790725163,0.057888004928827286,0.11141939674104963,1.0,1.0,0.0
33,Training,0.18903101249933243,0.024476334457397463,0.05575909249842167,0.017246067421361803,0.09154951811313629,1.0,1.0,0.0
34,Validation,0.2508538533002138,0.030622831953223795,0.10959649761207402,0.01761700341012329,0.09301752084866166,1.0,1.0,0.0
34,Real,0.5009341495377677,0.05231003596314362,0.28035480103322435,0.056199129936950545,0.11207018420100212,1.0,1.0,0.0
